Brian;874
Syver;871
Alan;870
Joel;866
Nicolay;864
Mio;863
Zbigniew;861
Jøran;859
Ismail;851
Rene;850
Leonard;849
Luca;848
Kolbjørn;841
Przemyslaw;836
Bastian;833
Gudmund;827
Patrik;824
Hamza;813
Milan;812
Hussein;800
Erland;798
Mahmoud;798
Juan;795
Abdirahman;793
Luis;791
Patryk;789
Marco;786
Klaus;776
Vincent;771
Artem;769
Igor;765
Tage;763
Krister;762
Carlos;757
Josef;755
Yngvar;752
Said;746
Fillip;743
Agnar;742
Arian;739
Karol;735
Miroslaw;723
Andrew;720
Alvin;714
Charles;703
Ferdinand;702
Arnold;701
Eilif;701
Kacper;700
Arkadiusz;697
Hasan;696
Bernhard;694
Oddgeir;692
Loke;690
Mario;690
Brynjar;689
Khalid;688
Yusuf;685
Eldar;683
Hermann;683
Milian;683
Kristen;677
Morgan;675
Adnan;674
Sturla;673
Stanislaw;670
Ben;669
Scott;668
Darius;663
Joseph;662
Ian;661
Sam;661
Antonio;657
Jean;655
Mateo;652
Niels;646
Bartosz;643
Karstein;643
Dominik;642
Werner;642
Mindaugas;635
Colin;631
Jahn;631
Jimmy;629
Allan;624
Syed;623
Szymon;621
Walter;621
Luka;615
Edwin;614
Mykola;614
Mykhailo;612
Vladyslav;611
Torkel;610
Steven;609
Khaled;607
Lavrans;605
Guttorm;602
Torgrim;602
Mehmet;601
Bilal;600
Njål;600
Stephen;600
Aaron;599
Abdullahi;599
Nikolas;599
Sean;598
Abdi;597
Oleksii;597
Osman;594
Janusz;592
Julius;591
Maximilian;591
Silas;590
Marcel;589
Radoslaw;586
Thorleif;583
Frederik;581
Sølve;579
Waldemar;579
Ailo;575
George;575
Olve;575
Bogdan;574
Isaac;574
Marko;568
Ihor;559
Andrius;556
Samir;556
Bror;552
Yousef;552
Carsten;548
Vladimir;540
Helmer;538
Denis;536
Edmund;532
Rudi;531
Krystian;530
Bartlomiej;529
Isac;529
Melvin;525
Torje;525
Andrei;524
Yurii;523
Anthony;520
Lennart;520
Mattias;517
Louis;516
Tron;516
Malvin;515
Ingvald;514
Claus;511
Rafael;509
Rikard;508
Caspian;505
Matthew;505
Noel;505
Torben;505
Imre;503
Stephan;501
Jørund;500
Arnulf;495
Håvar;495
Elling;490
Jann;487
Lauritz;487
Muhammed;487
Niclas;485
Vitalii;485
Hjalmar;483
Jeppe;483
Mantas;475
Marian;475
Anas;474
Toralf;471
Aleksandar;470
Mons;467
Eskild;466
Joshua;463
Søren;460
Emre;459
Norvald;458
Ragnvald;455
Emanuel;451
Falk;449
Severin;449
Cristian;448
Rolv;448
Emir;445
Tristan;445
Thorvald;444
Matteo;441
Jerzy;440
Cornelius;439
Jonah;439
Nikola;437
Jamal;436
Wiktor;434
Jozef;430
Denys;429
Emmanuel;428
Oleh;425
Johann;424
Teo;424
Thorstein;424
Amin;421
Alexandru;420
Rayan;420
Sami;420
Janis;419
Balder;417
Noa;414
Arturas;412
Esben;410
Laurits;410
Ryszard;409
Remy;408
Fridtjof;407
Miguel;406
Nikita;406
Wiggo;403
Fritz;402
Nathan;402
Bohdan;401
Imran;400
Yonas;400
Manuel;399
Antoni;396
Hamid;395
Kaare;395
Kian;395
Baard;394
Hilmar;394
Ingolf;394
Leszek;394
Pavlo;394
Ruslan;393
Yasin;393
Zakaria;393
Ryan;392
Wieslaw;392
Arman;391
Martinus;391
Bruno;388
Ahmet;387
Torger;387
Kornelius;386
Steve;379
Sture;379
Charlie;377
Eyvind;376
Hogne;374
Jorge;372
Pedro;371
Andres;370
Joacim;370
Karim;369
Francisco;368
Conrad;365
Varg;363
Nikolay;362
Torkil;361
Abraham;359
Arunas;358
Mahamed;358
Saulius;358
Leonardo;356
Ivo;355
Troy;353
Hermod;352
Rino;352
Torleiv;352
Ingve;351
Kaj;351
Vytautas;348
Mika;346
Ronnie;344
Edin;343
Gerhard;341
Villy;341
Yaroslav;340
Hubert;339
Thanh;338
Nerijus;337
Egidijus;336
Eigil;335
Mehdi;335
Illia;334
Ilyas;333
Reza;333
Ayman;332
Mikolaj;332
Mostafa;331
Danylo;329
Donatas;329
Emilio;327
Valentin;327
Yevhen;327
Ingebrigt;326
Marvin;326
Eilert;324
Fredrick;324
Aryan;323
Oddvin;323
Tarald;323
Torvald;321
Daniil;320
Kestutis;320
Matthias;320
Paulius;320
Ørnulf;320
Jason;319
Samson;319
Stanislav;319
Pelle;316
Frans;315
Ammar;313
Armin;313
Dani;313
Eduard;313
Isa;312
Abbas;311
Eystein;311
Hauk;311
Goran;310
Sylwester;309
Matheus;307
Pavel;306
Youssef;306
Jarand;305
Flemming;304
Tadeusz;304
Amanuel;303
Bernard;302
Idris;300
Tonny;300
Ari;298
Minh;297
Tadas;297
Haldor;296
Alv;295
Audrius;295
Lyder;295
Neo;294
Abdulrahman;293
Ricardo;293
Timothy;293
Alejandro;292
Eliah;291
Holger;291
Linas;291
Mahdi;291
Natan;290
Deividas;289
Gorm;288
Van;288
Aleksandr;287
Benny;287
Florin;287
Mike;287
Ted;287
Wilmer;286
Malik;285
Mykyta;285
Torkild;285
Kennet;283
Gjert;282
Marc;280
Constantin;278
Rudolf;278
Oleg;277
Olivier;277
Jardar;276
Khalil;276
Maksymilian;276
Ansgar;275
Diego;275
Norbert;275
Ravn;274
Skjalg;274
Vaidas;274
Aasmund;273
Dainius;273
Justin;272
Vasyl;272
Borgar;271
Md;271
Andrej;270
Dawit;270
Walid;270
Narve;269
Vilhelm;269
Ionut;267
Kato;267
Giedrius;265
Selmer;265
Aiden;264
Aurimas;264
Kostiantyn;264
Tellef;264
Hallstein;263
Joao;263
Amar;260
Matas;260
Yosef;260
Henryk;259
Louie;259
Rolandas;259
Anatolii;258
Roberto;258
Fernando;257
Halfdan;256
Jomar;256
Mihai;256
Roland;255
Yahya;255
Ireneusz;254
Yehor;254
Francis;253
Franciszek;253
Karolis;252
Maxim;252
Nazar;252
Ramunas;251
Usman;251
Vadym;251
Salman;250
Ingmar;249
Mathis;249
Florian;248
Mikail;248
Aram;247
Bertil;247
Gunvald;247
Martynas;247
Vasile;247
Ebbe;245
Salah;245
Claes;244
Eddie;244
Maksim;244
Adil;242
Danny;242
Farhad;241
Hadi;241
Kamal;241
Lorentz;241
Arn;240
Valerii;240
Omer;239
Eilev;238
Faisal;238
Kazimierz;238
Mahad;238
Marlon;237
Pablo;237
Pierre;237
Andris;236
Martinius;236
Omid;236
Hussain;235
Dominic;234
Haris;234
Rami;234
Kenny;233
Matteus;233
Nikodem;233
Luke;232
Sayed;232
Anwar;231
Aleksandrs;230
Ioan;230
Milos;230
Solomon;230
Arvin;229
Dejan;229
Georgios;229
Gintaras;229
Miroslav;229
Adem;228
Dragan;228
Lionel;227
Timian;227
Adel;226
Bjørge;226
Kyrylo;226
Liban;226
Seyed;226
Younes;225
Gudbrand;224
Jamie;224
Gediminas;222
Ion;222
Jaran;222
Konstantin;222
Zoran;222
Alaa;221
Boris;221
Evan;221
Rainer;221
Abdallah;220
Damir;220
Viacheslav;220
Yevhenii;220
Amer;219
Robertas;219
Torodd;219
Cezary;218
Danial;218
Eduardo;218
Glen;218
Osvald;218
Sergio;218
Jonn;217
Murat;217
Frits;216
Michel;216
Abdulkadir;215
Annar;215
Gheorghe;215
Nataniel;215
Brynjulf;214
Ayub;213
Evaldas;213
Normann;213
Robel;213
Tallak;213
Toni;213
Ethan;211
Frikk;211
Jørg;211
Kenan;211
Saleh;211
Dovydas;210
Yasir;210
Zain;210
Akram;209
Esten;209
Edgaras;208
Gert;208
Miran;206
Eik;205
Milo;205
Natnael;205
Imad;204
Tønnes;204
Evald;203
Steffan;203
Elvin;202
Haavard;202
Petar;202
Timo;202
Edvinas;201
Elian;201
Alvar;200
Leonel;200
Sigvald;200
Arnljot;0
Arvydas;0
Asmund;0
Bjørn-Erik;0
Boguslaw;0
Christen;0
Frithjof;0
Hans-Petter;0
Jan-Erik;0
Kim-Andre;0
Lars-Erik;0
Mikhail;0
Oddleif;0
Ole-Christian;0
Ole-Jørgen;0
Ole-Kristian;0
Ole-Martin;0
Ole-Petter;0
Per-Arne;0
Per-Erik;0
Ralf;0
Sigfred;0
Sigvart;0
Svein-Erik;0
Thoralf;0
Thormod;0
Tom-Erik;0
Tor-Arne;0
Tor-Erik;0
Widar;0
X;0
Zdzislaw;0
