Brenna;950
Brenne;708
Brevig;227
Brevik;1 660
Bringedal;253
Brobakken;277
Broch;227
Brodahl;269
Brodersen;205
Broen;303
Brovold;563
Brown;423
Brox;489
Bru;546
Bruaset;214
Brubakken;209
Brudevoll;211
Brudvik;223
Bruheim;259
Bruland;652
Brun;1 014
Brunborg;252
Brunes;310
Brunstad;370
Brunvoll;282
Brustad;805
Bruun;982
Bruvik;591
Bruvoll;306
Bryhn;377
Bryn;480
Bryne;302
Brynildsen;567
Brynjulfsen;312
Brække;211
Brækken;220
Brænd;203
Brænden;240
Brøndbo;340
Brønstad;312
Bråten;2 730
Bråthen;3 208
Bu;278
Buan;256
Bue;368
Buene;268
Buer;742
Bugge;1 390
Bugten;235
Bui;496
Buljo;319
Bull;765
Bunes;403
Buraas;202
Burud;209
Busch;419
Busk;200
Butt;877
Buvarp;218
Buvik;327
By;471
Byberg;842
Bye;2 392
Byrkjeland;300
Bystrøm;.
Bækken;311
Bærheim;236
Bævre;359
Bø;2 468
Bødtker;.
Bøe;4 153
Bøen;465
Bøhler;352
Bøhmer;.
Bøhn;649
Børnes;207
Børresen;1 785
Børseth;328
Børsheim;234
Børstad;287
Børve;446
Bøthun;262
Bøyum;364
Bårdsen;935
Båtnes;.
Cao;211
Cappelen;270
Carlsen;2 695
Carlson;242
Carlsson;483
Caspersen;445
Celik;239
Celius;258
Chan;265
Chaudhry;394
Chen;600
Christensen;6 142
Christiansen;3 604
Christoffersen;1 321
Christophersen;442
Clausen;1 164
Claussen;329
Corneliussen;789
Daae;388
Dagestad;301
Dagsland;304
Dahir;390
Dahl;11 191
Dahlberg;703
Dahle;3 234
Dahlen;1 165
Dahlgren;233
Dahlstrøm;360
Dalaker;205
Dalby;368
Dale;3 331
Dalen;2 445
Dalene;334
Daleng;215
Dalhaug;291
Dalheim;480
Dalland;451
Dalsbø;221
Dalseth;210
Dammen;569
Dang;472
Daniel;242
Danielsen;5 377
Dar;239
David;232
Davidsen;1 829
Dehli;295
Demir;251
Derås;204
Devik;265
Devold;279
Didriksen;1 051
Diesen;214
Digernes;363
Digre;273
Dimmen;401
Dinh;262
Dirdal;381
Ditlefsen;385
Djupvik;482
Djuve;215
Djønne;256
Do;375
Doan;268
Dokken;713
Drabløs;315
Drage;355
Drageset;224
Dragland;238
Dramstad;.
Drange;691
Drevland;222
Dreyer;531
Drivenes;297
Drønen;311
Due;304
Duong;337
Dvergsdal;303
Dyb;401
Dybdahl;478
Dybdal;285
Dybvik;963
Dybwad;236
Dyngeland;329
Dyrdal;330
Dyrhaug;276
Dyrkorn;211
Dyrnes;525
Dyrseth;277
Dyrstad;372
Dyrøy;262
Dørum;475
Ebbesen;333
Eckhoff;324
Edland;516
Edvardsen;4 701
Edvartsen;202
Eeg;211
Eek;471
Ege;389
Egeberg;440
Egeland;2 539
Egeli;318
Egenes;211
Eggan;237
Egge;793
Eggen;1 809
Eggum;322
Eid;623
Eide;8 452
Eidem;1 101
Eidet;282
Eidissen;466
Eidsheim;.
Eidsvik;288
Eidsvåg;226
Eie;632
Eik;938
Eike;429
Eikeland;2 257
Eikemo;438
Eiken;478
Eikenes;485
Eikrem;883
Eikås;331
Eilertsen;3 176
Einan;216
Einarsen;908
Einvik;240
Eira;630
Ek;621
Ekeberg;797
Ekeland;424
Ekeli;251
Ekelund;274
Ekerhovd;318
Ekker;216
Eklund;431
Eknes;387
Ekre;266
Ekrem;311
Ekren;428
Ekroll;294
Ekstrøm;.
Elde;395
Elden;267
Eldevik;241
Eliassen;4 175
Ellefsen;1 786
Ellingsen;4 773
Elmi;474
Elnes;230
Elstad;609
Elton;210
Eltvik;227
Elvebakk;309
Elvenes;255
Elverum;368
Elvestad;509
Elvik;202
Emanuelsen;242
Emberland;257
Emblem;254
Emilsen;479
Endal;280
Endresen;1 515
Enersen;364
Enes;211
Eng;910
Engan;887
Engdal;348
Enge;642
Engebakken;416
Engebretsen;2 657
Engedal;392
Engeland;283
Engelsen;597
Engelstad;571
Engen;3 701
Engenes;221
Enger;2 129
Engeset;422
Engeseth;331
Engevik;361
Engh;1 130
Englund;235
Engseth;212
Engstad;215
Engstrøm;324
Engum;327
Engvik;303
Enoksen;1 058
Ensrud;232
Erdal;734
Erga;489
Erichsen;897
Eriksen;18 277
Eriksrud;250
Eriksson;1 440
Erikstad;432
Erland;426
Erlandsen;1 343
Ernstsen;269
Ersland;394
Erstad;732
Ertsås;212
Ervik;1 228
Eskedal;221
Eskeland;470
Espe;419
Espedal;886
Espeland;1 694
Espelid;331
Espenes;327
Espeseth;433
Estensen;239
Evanger;235
Evenrud;222
Evensen;5 804
Evenstad;284
Evertsen;222
Evje;234
Evjen;1 048
Evju;248
Fadnes;255
Fagerbakke;232
Fagereng;250
Fagerhaug;263
Fagerheim;801
Fagerland;572
Fagerli;1 048
Fagermo;274
Fagernes;302
Fagertun;220
Fagervik;274
Fagervold;236
Fagerås;251
Falch;993
Falck;510
Falk;304
Falkenberg;229
Fallet;306
Fanebust;279
Farah;872
Fardal;281
Farestveit;309
Farooq;259
Farstad;1 596
Fauskanger;418
Fauske;715
Fedje;.
Fenne;211
Feragen;317
Ferkingstad;371
Fernandez;224
Ferstad;237
Fevang;555
Fidje;286
Fidjeland;242
Figenschau;239
Figenschou;279
Fiksdal;373
Fimland;202
Fimreite;252
Finne;487
Finnerud;255
Finnesand;234
Finnøy;225
Finseth;326
Finsrud;453
Finstad;1 734
Fischer;403
Fiske;380
Fiskerstrand;349
Fiskum;303
Fiskvik;354
Fiskå;288
Fjeld;2 471
Fjeldberg;544
Fjelde;596
Fjeldheim;562
Fjeldstad;1 734
Fjell;814
Fjellanger;296
Fjelldal;433
Fjellestad;294
Fjellheim;865
Fjellstad;831
Fjellvang;310
Fjermestad;337
Fjær;204
Fjæreide;.
Fjærli;309
Fjørtoft;779
Flaa;345
Flaaten;.
Flage;219
Flataker;215
Flatebø;381
Flaten;923
Flatland;376
Flatmo;214
Flatøy;265
Flatås;310
Fleischer;308
Flem;416
Flesland;234
Flo;467
Flø;352
Flønes;244
Fløtre;279
Fløysvik;231
Flåten;485
Foldnes;231
Folgerø;333
Folkedal;255
Folkestad;639
Folkvord;334
Folland;256
Follestad;378
Fonn;263
Fonnes;218
Forberg;530
Forbord;341
Forland;305
Formo;348
Fornes;501
Forsberg;827
Forseth;351
Forsmo;320
Fosen;220
Foss;3 087
Fossan;306
Fossdal;457
Fosse;2 197
Fossen;1 014
Fosser;206
Fosshaug;281
Fossheim;789
Fossland;291
Fossli;400
Fossmark;231
Fossmo;271
Fossnes;239
Fossum;2 657
Fotland;508
Frafjord;488
Framnes;284
Frank;213
Frantzen;1 505
Fredheim;1 352
Fredriksen;6 537
Fremstad;549
Fretheim;256
Friberg;369
Friestad;503
Frigstad;349
Friis;495
Frivold;211
Frogner;519
Frost;220
Frostad;463
Frydenberg;321
Frydenlund;1 061
Frøiland;285
Frøland;473
Frøseth;299
Frøshaug;218
Frøyen;363
Frøyland;671
Frøysa;245
Frøystad;268
Fuglerud;278
Fuglestad;658
Fure;543
Furnes;1 012
Furre;334
Furset;246
Furseth;284
Furu;537
Furuhaug;.
Furuheim;248
Furulund;611
Furunes;319
Furuseth;876
Fyhn;238
Fykse;211
Fylkesnes;320
Fylling;505
Fyllingen;.
Følstad;255
Førde;1 065
Føreland;216
Førland;859
Førre;253
Førsund;226
Gaard;215
Gaarder;624
Gabrielsen;3 039
Gamst;543
Gangstad;237
Garberg;457
Garcia;349
Garnes;449
Garshol;261
Garvik;354
Gashi;662
Gaup;586
Gausdal;312
Gaustad;734
Gebremedhin;228
Gebremichael;251
Georgsen;228
Gerhardsen;535
Gilberg;304
Gilde;217
Gilje;1 029
Gill;464
Gillebo;245
Gimre;200
Gimse;214
Giske;763
Giæver;280
Gjedrem;235
Gjelstad;316
Gjelsten;245
Gjelsvik;670
Gjendem;327
Gjengedal;263
Gjengstø;217
Gjerde;3 405
Gjerdingen;210
Gjerdrum;273
Gjerløw;202
Gjermundsen;205
Gjernes;202
Gjerstad;999
Gjersvik;216
Gjersøe;246
Gjertsen;1 610
Gjeruldsen;207
Gjervik;226
Gjesdal;672
Gjessing;296
Gjestad;204
Gjestvang;275
Gjøen;.
Gjønnes;249
Gjøsund;247
Glad;263
Gleditsch;228
Glesnes;339
Gloppen;227
Goa;401
Godø;540
Goksøyr;205
Gonzalez;271
Graff;344
Gram;400
Gramstad;402
Gran;1 784
Granberg;636
Grande;1 612
Granerud;398
Granheim;675
Granli;939
Granlund;621
Granly;274
Granmo;221
Grannes;238
Granum;648
Granås;436
Grav;285
Gravdahl;203
Gravdal;1 133
Gravem;220
Grebstad;251
Green;651
Gregersen;921
Greve;350
Grimnes;215
Grimsmo;242
Grimsrud;551
Grimstad;1 544
Grinde;514
Grinden;212
Grindhaug;273
Grindheim;945
Grini;456
Grongstad;315
Groth;260
Grotle;287
Grov;550
Groven;554
Grude;444
Grue;277
Grytten;521
Grødem;515
Grønbech;271
Grønberg;.
Grøndahl;600
Grøndal;242
Grøndalen;230
Grøneng;272
Grønhaug;225
Grønli;857
Grønlie;242
Grønlien;212
Grønlund;379
Grønn;267
Grønnestad;222
Grønnevik;324
Grønning;798
Grønningsæter;312
Grønsberg;.
Grønseth;307
Grønstad;336
Grønvik;243
Grønvold;1 211
Grønås;586
Grøstad;303
Grøtan;231
Grøterud;218
Grøtte;356
Grøtting;347
Gudbrandsen;537
Guddal;342
Gudmestad;417
Gudmundsen;615
Gulbrandsen;4 359
Guldahl;214
Guldberg;236
Gullaksen;455
Gulli;227
Gulliksen;1 505
Gundersen;9 684
Gunnarsen;204
Gunnarsson;.
Gunnerud;311
Gunnerød;239
Gunnes;259
Gunnestad;231
Gupta;306
Gussiås;204
Gustad;400
Gustafsson;544
Gustavsen;2 847
Gustavson;.
Guttorm;262
Guttormsen;1 303
Gylland;.
Gården;234
Gåsland;269
Ha;207
Haagensen;813
Haakonsen;404
Haaland;2 315
Haarberg;298
Haarr;385
Haarstad;212
Haave;586
Haavik;536
Habberstad;264
Habbestad;350
Habte;301
Haddal;256
Haddeland;341
Hadland;490
Hafstad;498
Haga;2 356
Hagberg;243
Hage;695
Hageland;239
Hagelund;368
Hagen;13 484
Hagenes;352
Hagerup;523
Hagland;266
Haglund;468
Hagos;353
Haidari;333
Haider;228
Haile;756
Haji;369
Halden;274
Haldorsen;863
Hall;404
Hallan;269
Halland;727
Hallberg;208
Halle;595
Halleland;288
Hallem;204
Halleraker;292
Hallingstad;209
Hals;829
Halse;352
Halsen;223
Halseth;421
Halstensen;360
Halvorsen;10 685
Halvorsrud;254
Hamborg;208
Hamid;334
Hammer;3 066
Hammeren;253
Hammersland;446
Hammerstad;480
Hammervold;354
Hammerø;234
Hamnes;340
Hamre;2 203
Hana;227
Handeland;1 056
Hannestad;250
Hannisdal;274
Hansen;48 393
Hanssen;5 475
Hansson;785
Hanstad;327
Haraldseid;328
Haraldsen;1 389
Haraldstad;295
Haram;472
Harbo;203
Hareide;455
Harestad;388
Harila;.
Harkestad;205
Harlem;205
Harnes;269
Harstad;593
Harsvik;213
Hartmann;389
Hartveit;249
Hartvigsen;415
Hartviksen;254
Hasan;935
Hasani;238
Hashi;346
Hasle;482
Hassan;3 422
Hassani;232
Hassel;543
Hasselberg;242
Hasund;244
Hatland;336
Hatlem;290
Hatlen;394
Hatlestad;411
Hatlevik;286
Hatløy;203
Hatteland;250
Hauan;556
Haug;4 879
Haugan;2 036
Hauge;6 231
Haugen;13 800
Hauger;649
Haugerud;981
Haugland;5 721
Haugli;623
Hauglid;216
Haugnes;402
Haugo;267
Haugom;405
Haugsdal;374
Haugseth;442
Haugstad;850
Haugsvær;267
Haugum;286
Haugvaldstad;341
Haukaas;358
Haukedal;227
Haukeland;708
Haukenes;249
Haukland;480
Haukås;844
Hausken;427
Hauso;206
Haveland;285
Haver;279
Havik;239
Havn;364
Havnen;212
Hay;312
Hebnes;360
Heen;522
Hegdal;294
Hegg;381
Heggdal;487
Hegge;707
Heggedal;272
Heggelund;1 027
Heggem;631
Heggen;713
Heggernes;293
Heggestad;226
Heggheim;385
Heggland;566
Hegglund;209
Heggset;.
Heggøy;314
Hegland;464
Hegna;536
Hegre;257
Hegstad;347
Heia;376
Heiberg;637
Heidari;240
Heide;431
Heien;372
Heier;531
Heim;257
Heimark;205
Heimdal;1 078
Heimstad;266
Heistad;206
Heitmann;695
Helberg;346
Heldal;475
Helgeland;969
Helgerud;404
Helgesen;3 342
Helgestad;268
Helgheim;284
Helgøy;223
Hella;270
Hellan;204
Helland;4 303
Helle;2 059
Hellebust;334
Hellebø;200
Helleland;444
Hellem;487
Hellenes;211
Helleren;289
Hellerud;733
Hellesø;234
Hellesøy;208
Hellevik;419
Helliesen;226
Hellstrøm;211
Hellum;630
Helmersen;703
Helset;267
Helseth;541
Helstad;270
Heltne;302
Helvik;234
Hem;536
Hemmingsen;270
Hemnes;202
Henden;691
Henningsen;600
Hennum;375
Henriksen;10 738
Hepsø;263
Herdlevær;216
Herfindal;201
Herheim;260
Herigstad;210
Herland;890
Hermann;203
Hermansen;3 377
Hernandez;224
Hernes;808
Hernæs;226
Herstad;439
Hervik;237
Hesjedal;327
Heskestad;227
Hesselberg;205
Hessen;323
Hestad;534
Hestenes;217
Hestetun;220
Hestnes;659
Hestvik;297
Hetland;1 847
Heum;200
Hevrøy;211
Hexeberg;209
Heyerdahl;446
Hidle;301
Hilde;245
Hildre;350
Hildrum;265
Hille;321
Hilleren;239
Hillestad;912
Hilmarsen;200
Hilstad;261
Hindenes;344
Hinna;238
Hirsi;207
Hjelde;260
Hjelle;1 447
Hjelm;260
Hjelmeland;610
Hjelseth;295
Hjelvik;308
Hjorth;240
Hjortland;445
Hjulstad;214
Hjønnevåg;203
Hjørnevik;395
Ho;497
Hoang;451
Hobberstad;206
Hoddevik;343
Hodne;774
Hodneland;267
Hodzic;201
Hoel;2 826
Hoem;1 084
Hoff;2 815
Hoffmann;361
Hofseth;379
Hofstad;885
Hoftun;216
Hognestad;472
Hogstad;624
Hojem;222
Hokstad;232
Hol;233
Holand;833
Holberg;637
Holden;697
Hole;1 949
Holen;2 134
Holgersen;509
Hollund;255
Holm;6 449
Holmberg;462
Holme;742
Holmedal;447
Holmefjord;345
Holmen;2 745
Holmgren;497
Holmsen;467
Holmstrøm;206
Holmvik;291
Holmøy;229
Holsen;429
Holst;1 326
Holstad;851
Holt;1 549
Holta;272
Holtan;733
Holte;1 637
Holten;950
Holter;1 384
Holtet;722
Holth;791
Holthe;1 198
Holum;363
Holvik;433
Homme;643
Honningsvåg;316
Hop;215
Hope;1 359
Hopen;454
Hopland;1 025
Hordvik;255
Horgen;501
Horn;1 052
Horne;482
Hornnes;237
Horntvedt;251
Horpestad;533
Horten;286
Horvei;305
Hoseth;265
Hosseini;456
Hotvedt;319
Hov;740
Hovd;209
Hovda;645
Hovdal;211
Hovde;1 371
Hovden;1 239
Hove;975
Hoven;201
Hovin;204
Hovind;456
Hovland;3 452
Huang;271
Hult;214
Hunnes;200
Hunstad;452
Hurlen;311
Husa;387
Husabø;222
Husby;1 836
Huse;1 032
Huseby;1 011
Husebø;820
Husevåg;292
Hussain;1 998
Hussaini;233
Hussein;2 067
Hustad;966
Hustoft;256
Hustveit;237
Husum;255
Husøy;498
Huus;333
Huynh;899
Hval;323
Hvattum;228
Hveding;302
Hveem;289
Hvidsten;944
Hylland;236
Hynne;458
Hystad;419
Hægeland;367
Hætta;553
Høgberg;236
Høgli;264
Høglund;.
Høgset;335
Høgseth;381
Høgås;235
Høiberg;257
Høiby;472
Høie;702
Høiland;744
Høines;333
Høiseth;327
Høistad;201
Høivik;297
Hølland;296
Høvik;804
Høydahl;237
Høydal;583
Høye;296
Høyem;473
Høyer;372
Høyland;1 314
Høyvik;511
Hågensen;957
Håheim;473
Håkonsen;1 350
Håland;3 117
Hånes;214
Håpnes;227
Hårstad;532
Håvik;605
Ibrahim;2 676
Iden;254
Idland;561
Idris;302
Idsø;246
Idsøe;284
Igland;437
Ihle;286
Ihlen;.
Ilyas;223
Imran;247
Ims;375
Indahl;205
Indergård;254
Indrebø;413
Ingebretsen;857
Ingebrigtsen;2 796
Ingvaldsen;1 092
Innvær;228
Iqbal;1 280
Irgens;469
Isachsen;400
Isaksen;4 677
Isdahl;263
Isdal;227
Isene;207
Islam;237
Ismail;1 101
Issa;369
Istad;336
Ivanov;342
Ivanova;392
Iversen;9 665
Jacobsen;11 418
Jafari;320
Jahnsen;503
Jahr;629
Jahren;642
Jakobsen;10 240
Jama;880
Jansen;3 054
Jansson;640
Javed;278
Jensen;21 463
Jensrud;201
Jenssen;4 061
Jentoft;355
Jeppesen;217
Jerstad;215
Jespersen;415
Jessen;411
Jevnaker;202
Jevne;323
Joa;232
Joakimsen;266
Johannesen;2 307
Johannessen;12 377
Johansen;46 112
Johanson;294
Johansson;2 464
Johnsen;19 382
Johnson;861
Johnsrud;1 197
Johnstad;.
Jonassen;2 376
Jones;476
Jonsson;793
Jordal;580
Jordalen;238
Jordan;248
Jordet;389
Jordheim;211
Josdal;232
Josefsen;804
Jovanovic;250
Juell;244
Juliussen;718
Justad;247
Juul;454
Juvik;387
Jæger;516
Jønsson;259
Jørgensen;10 857
Jørstad;1 057
Jøssang;279
Jåsund;215
Kaasa;905
Kahrs;202
Kahsay;269
Kaland;493
Kaldestad;294
Kaldheim;201
Kalland;486
Kalleberg;319
Kallestad;357
Kallevik;564
Kalstad;390
Kalvik;394
Kanestrøm;303
Kapstad;221
Kara;276
Karim;407
Karimi;516
Karlsen;19 807
Karlson;266
Karlsrud;357
Karlsson;1 391
Karlstad;639
Karlstrøm;202
Karoliussen;486
Karstensen;584
Kasin;274
Kaspersen;1 297
Kaupang;249
Kaur;1 354
Kausar;308
Kavli;310
Kaya;337
Khalaf;257
Khalid;427
Khalil;577
Khan;3 412
Kibsgaard;227
Kidane;580
Kielland;466
Kihle;282
Kiil;336
Kildahl;232
Kildal;612
Kile;328
Kilen;354
Killi;352
Kim;365
Kind;265
King;214
Kinn;304
Kirkeby;463
Kirkerud;268
Kirkevold;.
Kirkhus;267
Kirknes;261
Kittelsen;635
Kittilsen;609
Kjeilen;202
Kjeldsberg;262
Kjeldsen;502
Kjellevold;323
Kjelsberg;222
Kjelsrud;254
Kjelstad;224
Kjerstad;420
Kjesbu;201
Kjos;548
Kjær;990
Kjærland;209
Kjærnes;203
Kjærstad;580
Kjærvik;274
Kjøde;.
Kjølberg;239
Kjølstad;417
Kjørstad;236
Kjørsvik;451
Kjøsnes;431
Klakegg;235
Klausen;1 569
Klaussen;351
Klavenes;201
Klein;232
Kleiv;221
Kleiveland;244
Kleiven;1 204
Klemetsen;404
Klepp;407
Kleppa;262
Kleppe;1 876
Klette;337
Klev;257
Kleveland;422
Kleven;1 988
Klingenberg;328
Klokk;341
Kloster;413
Klungland;467
Klungtveit;208
Klyve;207
Klæboe;343
Kløvstad;247
Knapstad;379
Knarvik;291
Knoph;341
Knotten;.
Knudsen;5 847
Knutsen;8 124
Koch;389
Kofoed;205
Kolberg;616
Kolbjørnsen;265
Kolle;224
Kolltveit;359
Kolnes;515
Kolseth;208
Kolsrud;327
Kolstad;2 146
Kolstø;339
Kolås;312
Kommedal;236
Kongshaug;319
Kongsrud;214
Kongsvik;270
Konradsen;311
Koppang;279
Kopperud;777
Koren;274
Korneliussen;993
Korslund;.
Korsmo;519
Korsnes;517
Korsvik;243
Korsvold;286
Kowalczyk;319
Kowalski;289
Kraft;330
Krane;365
Krasniqi;614
Kringstad;289
Kristensen;6 604
Kristiansen;21 989
Kristoffersen;7 446
Krog;471
Krogh;1 557
Krogsrud;234
Krogstad;1 647
Krogsæter;261
Krohn;496
Kroken;758
Krokstad;205
Kronstad;381
Krosby;228
Kruse;442
Krüger;427
Kråkenes;398
Kulseth;209
Kumar;487
Kvaal;388
Kvaale;210
Kvale;509
Kvalheim;997
Kvalnes;278
Kvalsund;424
Kvalsvik;611
Kvalvik;884
Kvalvåg;382
Kvalø;258
Kvaløy;227
Kvam;2 114
Kvame;227
Kvamme;2 117
Kvammen;735
Kvamsdal;260
Kvandal;247
Kvande;349
Kvarme;461
Kvarsnes;202
Kvello;215
Kvernberg;311
Kverneland;291
Kvernmo;353
Kvia;232
Kvien;218
Kvilhaug;330
Kvinge;470
Kvinlaug;213
Kvinnesland;258
Kvistad;214
Kværner;205
Kvåle;854
Kydland;276
Kyllingstad;352
Kyvik;215
Kårstad;383
Kåsa;386
Laastad;226
Lade;239
Lagesen;205
Laland;222
Lam;362
Lamo;203
Lampe;207
Landa;487
Lande;1 359
Landmark;446
Landro;518
Landrø;265
Landsem;370
Landsverk;498
Langaas;245
Langbråten;.
Lange;1 034
Langedal;264
Langeland;2 187
Langen;201
Langerud;471
Langfeldt;262
Langhelle;405
Langholm;221
Langli;318
Langlo;321
Langmo;317
Langnes;481
Langset;260
Langseth;1 099
Langvik;298
Langø;326
Langørgen;220
Langøy;332
Langåker;361
Langås;496
Larsen;35 209
Larssen;1 563
Larsson;1 562
Lassen;377
Laugen;322
Lauritsen;1 034
Lauritzen;1 548
Laursen;229
Lausund;203
Lauten;226
Lauvrak;204
Lauvås;311
Lavik;518
Le;1 979
Lea;751
Lee;566
Lehmann;249
